threshold,tpr,fpr
0.0033755116020829532,0.8491910519245371,0.4394254549523237
0.0033718491445234324,0.8494246831376672,0.4399098033424575
0.003367996603848241,0.8495414987442322,0.44038810367777176
0.003366068618789547,0.8497751299573623,0.4408815241501349
0.0033620943623427395,0.8501255767770575,0.4414339131569889
0.0033597688593478892,0.8508264704164477,0.44236480959463415
0.0033564214887410806,0.8510601016295777,0.44278464540002593
0.0033522669789568162,0.8513521406459903,0.4434605155261127
0.0033479873116863557,0.8515857718591204,0.4439534319939076
0.003343755258848639,0.8517025874656854,0.44450279697335177
0.0033393450631004906,0.8521698498919456,0.4450995383822159
0.0033331165919164274,0.8522866654985106,0.4457648244123685
0.0033289000522605623,0.8524034811050757,0.44630965335069794
0.003324456805183043,0.8525202967116406,0.4468701064306447
0.003319673740714969,0.8525202967116406,0.4474542477253014
0.0033163259467291505,0.8528123357280533,0.4479632923392818
0.003310029852849968,0.853221190351031,0.4486442025110516
0.003304479917325789,0.853571637170726,0.4494934502086327
0.003298339422316084,0.8539220839904211,0.45030489756359154
0.003293838689348425,0.8540973074002687,0.4509354072785316
0.0032889036080237504,0.8544477542199638,0.4517609667614027
0.0032840768832378808,0.8545645698265288,0.45233049192357877
0.0032809164448648143,0.8547982010396589,0.45272563150512396
0.0032761630407459053,0.8549150166462239,0.4532618923657924
0.003271878212300677,0.855031832252789,0.45385258571983694
0.0032662915857195928,0.8553238712692016,0.4544493271287011
0.003261434200645364,0.8554406868757666,0.4551831577801421
0.0032577866864165754,0.8556743180888967,0.45570480250832995
0.0032510312131426447,0.8559079493020267,0.45663721095968013
0.0032476140564870488,0.8560831727118743,0.4571502876102069
0.003242290869230912,0.856492027334852,0.4580196954905199
0.003235954731699557,0.8566672507446995,0.4587812463932173
0.0032328529140798713,0.8569008819578295,0.45923686652295814
0.0032270334486907467,0.8571345131709597,0.4600709940834904
0.0032238734845461353,0.8577769990070674,0.46068487164767663
0.003219540314223528,0.8578938146136323,0.46129622918902136
0.003212686095952893,0.8580106302201974,0.46210868455311677
0.00320768785082146,0.8581274458267625,0.46270290593913943
0.0032040487962752035,0.8583610770398925,0.4632714230921789
0.0031992526152211623,0.85853630044974,0.46411411873037217
0.003194967711617266,0.8588867472694351,0.464803596979803
0.0031903190606458105,0.8590035628760002,0.46541898655769415
0.0031861419140033808,0.8591787862858478,0.46590585497066944
0.0031806434411089032,0.8594124174989779,0.4666175094211054
0.003174518829536713,0.8597044565153904,0.46744105288570337
0.003171732979318781,0.8598796799252381,0.46799041786514756
0.003167516242093121,0.8599380877285205,0.46851407861160854
0.003163562449277402,0.8601133111383681,0.46906344359105273
0.0031587084855175755,0.8602885345482156,0.46972217756181744
0.003152769626666677,0.8605221657613458,0.4705361449396177
0.003148205313535529,0.8609894281876058,0.47113792639416485
0.0031442127010125115,0.8615150984171486,0.4716192507568889
0.00314078350768486,0.8616903218269961,0.4722386723713264
0.00313733823897206,0.8618655452368437,0.47270235657416
0.003133985717286034,0.8619823608434087,0.4731690648044034
0.0031287285360458595,0.8623328076631038,0.4738630790949489
0.003125105322034837,0.8623912154663863,0.47447796466827175
0.0031219498945488835,0.8624496232696688,0.47507974612281884
0.0031175002099917163,0.8624496232696688,0.4756366711707875
0.0031154374694289232,0.8626248466795163,0.47611900354264813
0.0031105765174888928,0.862916885695929,0.47671675296064886
0.0031066248578396818,0.863267332515624,0.4773064383055568
0.003102064063089542,0.8633257403189066,0.4779555961895239
0.003097032922292217,0.8636177793353192,0.478608282105469
0.003092789930272807,0.8638514105484493,0.47926046401684586
0.003089215299604884,0.8639682261550143,0.47980378094147047
0.0030849081983785136,0.864493896384557,0.4805784359629436
0.003081741382558453,0.8645523041878395,0.4810602643302359
0.003077440111299775,0.8648443432042521,0.4816176933827728
0.003073446777984648,0.8651363822206647,0.48212018593736533
0.003069996232553465,0.8654868290403598,0.4827506956523054
0.0030657247553494424,0.8658372758600549,0.483312660745957
0.0030619154576460405,0.8661293148764675,0.4839194822461871
0.003056136081390625,0.8662461304830326,0.4846336567194645
0.003051526171490916,0.8664213538928801,0.4851820136897721
0.003047024293086809,0.8665381694994452,0.48587249994833953
0.0030437713827343466,0.8667133929092927,0.4864012007404835
0.003039168014197546,0.8672974709421178,0.4871773677756615
0.0030365849906851287,0.8673558787454004,0.48764054797392686
0.0030346037587484108,0.8674726943519654,0.48818134487570997
0.0030318879043876594,0.8679399567782256,0.48876044612468367
0.0030273210855718768,0.8682904035979206,0.48930779508585465
0.0030235357331535287,0.8684656270077682,0.489901512467309
0.003019610532525048,0.8686408504176157,0.4905249661182929
0.003017140608355645,0.8686408504176157,0.49096496210641655
0.003013237550028666,0.8687576660241808,0.49156674356096364
0.003008796690843152,0.8688744816307459,0.49226126185607744
0.003003708943753388,0.8691665206471585,0.49289832363040537
0.00299688902734238,0.8692833362537234,0.49376621949701355
0.002991841075714749,0.8696337830734187,0.49442444946320996
0.0029876397542617675,0.8698090064832662,0.49493248606805373
0.002981785324580237,0.8701594533029613,0.4956784128291339
0.0029782833789541315,0.8703346767128088,0.49624592197303674
0.0029729954468388237,0.8705683079259389,0.4970704734467713
0.0029676900099791896,0.8706851235325039,0.4978158962032832
0.002963640429971868,0.8709771625489166,0.4985023504253043
0.002959887812506553,0.8713276093686116,0.4991832605970741
0.0029553074067065967,0.8716780561883067,0.5000088200799452
0.002952135190426341,0.8719116874014369,0.5004432720178176
0.002947122292245362,0.8719700952047194,0.5011786146829635
0.0029440331896465385,0.8720869108112844,0.5017340277172272
0.002940252896905261,0.8723205420244144,0.5024194739301117
0.00293540028411263,0.8725541732375446,0.503172456755148
0.0029294425206697703,0.8726709888441095,0.5040312805395268
0.0029260412781005394,0.8728462122539571,0.5046597742361937
0.002921851124666685,0.8730798434670872,0.5051476506583056
0.0029183590857136802,0.8733718824834998,0.505704071701706
0.002914344630553448,0.8736639214999123,0.5063376054440557
0.002909351789582896,0.8738975527130425,0.5069645871270178
0.002906088917068577,0.8741895917294551,0.5074166792247805
0.002901616207037607,0.87430640733602,0.5080497089625621
0.0028974988596445826,0.8745400385491502,0.5088515802307232
0.002892851288819505,0.8746568541557153,0.5095395464664492
0.0028879811445133396,0.8749488931721278,0.5101907203686894
0.002884989966310647,0.8750073009754104,0.5106947249369869
0.0028803927487552174,0.8751241165819753,0.5113973073051934
0.002875935392813079,0.8753577477951054,0.5121538181622078
0.0028713264371338586,0.8755913790082355,0.5129194011014516
0.002867771972403959,0.875766602418083,0.5134959823275839
0.002863659041473739,0.8761170492377782,0.5140705475354429
0.00285948511244964,0.8763506804509082,0.5147106333371806
0.0028543921918373536,0.8764674960574733,0.5153996075820432
0.0028504650547792605,0.8765259038607558,0.5160638856030592
0.0028455498472556005,0.8768763506804509,0.5167715080169487
0.002841587298651541,0.8771683896968635,0.5176646041119717
0.002835449159313044,0.877343613106711,0.5184664753801328
0.002831038904336541,0.8777524677296887,0.5191680497392028
0.0028268399023633345,0.8781029145493838,0.5197728552211597
0.0028233342702547785,0.8783365457625139,0.5203509484609968
0.0028204316627812604,0.8784533613690789,0.5208665451343651
0.002815190783607355,0.8786285847789265,0.521691600612668
0.00281088894971822,0.8788622159920565,0.5223311824098373
0.0028070274593958856,0.879037439401904,0.5229682441841653
0.00280132360373981,0.8795631096314468,0.5237338271234091
0.002796574020501447,0.8796799252380118,0.5243850010256493
0.002793040140612761,0.8799135564511419,0.5249142058223616
0.0027905054211781804,0.8801471876642719,0.5253567218333267
0.002786906593452715,0.880380818877402,0.5258420782325971
0.002781871006865211,0.8805560422872496,0.5265476846282134
0.002776605644908533,0.8807896735003796,0.5273949163075214
0.0027723149979277197,0.8812569359266398,0.5280919546254768
0.002769105934924453,0.8813737515332049,0.5285435427186712
0.002765519640158855,0.8814321593364873,0.5291599403056989
0.002760587907866098,0.881841013959465,0.5299799557383188
0.002757638140745984,0.8824250919922901,0.5304622881101795
0.0027535236252483985,0.8827171310087027,0.5310353413043336
0.002748647007792062,0.8827171310087027,0.5317827800791186
0.0027443281586079405,0.8827755388119852,0.5324490741184078
0.002740234158160032,0.8831843934349629,0.5334364190677024
0.002736408882347838,0.883301209041528,0.5340392085313861
0.0027327010828986412,0.883534840254658,0.5345910935336717
0.002729012718075877,0.8838852870743531,0.5351485225862087
0.0027241837910340987,0.8841773260907657,0.5358188486620443
0.0027197977867480946,0.8842941416973308,0.5364543984226673
0.002715205137981953,0.8844693651071783,0.5371645408593984
0.002710599544373912,0.8845861807137434,0.5379517959950789
0.002705337873322484,0.8848782197301559,0.5387556832815132
0.0027026061075009944,0.8850534431400036,0.5392410396807836
0.0026989210715571447,0.8852286665498511,0.5399264858936681
0.0026930284964498605,0.8854038899596987,0.5407555734085173
0.002687459718394043,0.8856959289761112,0.5415765968502738
0.0026849461476216425,0.8858127445826762,0.542131001875401
0.002679860034739948,0.8859879679925238,0.5429232970567646
0.002675611978939561,0.8863968226155015,0.5438249612294486
0.0026715642841931802,0.8865136382220664,0.544435814766225
0.0026672754623852505,0.886805677238479,0.5452573422125498
0.0026626355460088137,0.8869224928450441,0.5459070041010852
0.00265710291163386,0.8872729396647392,0.5467376036296393
0.002653848302143024,0.8875065708778693,0.5472597523623954
0.002650679168143818,0.8876233864844343,0.5478645578443523
0.002645910499113589,0.8876233864844343,0.5486024205323397
0.002642052998204451,0.8879738333041294,0.5492697225807655
0.002638223167303737,0.8884995035336721,0.5498820881312468
0.0026353398931947803,0.8886747269435197,0.5504506052842862
0.002630084719076233,0.8889083581566497,0.5511849399402956
0.0026263091481302557,0.8893756205829099,0.5517826893582963
0.002623076132759081,0.8902517376321476,0.5527307219512637
0.002618452311586513,0.8903101454354302,0.5534630405889999
0.0026140679750561425,0.8906021844518428,0.5542961601403955
0.00260977097594692,0.8908942234682553,0.5549095337000135
0.002606137057358621,0.891069446878103,0.5555092991362873
0.0026012189204790447,0.8914198936977981,0.5562859701760337
0.002597565614101011,0.8916535249109281,0.5569623443066888
0.002593841337474218,0.8918871561240582,0.5575611017338261
0.002588450499585387,0.8921207873371882,0.5583715410796484
0.0025843581904758236,0.8925296419601659,0.5590474112057352
0.002580036022356903,0.892880088779861,0.5596824569617899
0.0025759817352671924,0.8932305355995561,0.5604162876132309
0.0025710326057463238,0.8936393902225337,0.5613068636854125
0.0025686297530672308,0.8938146136323812,0.561785668025295
0.0025660150758934873,0.8941066526487939,0.5625759471883853
0.002562905421388736,0.894457099468489,0.5631545444327908
0.002558183627083571,0.8949243618947491,0.5639886719933229
0.0025543394933841635,0.8952164009111617,0.5647013344528955
0.002550358948043257,0.8957420711407044,0.5655032057210566
0.0025466754603784237,0.895800478943987,0.5661261553674722
0.002543188154766797,0.8959757023538345,0.5667808573016906
0.002539404484689948,0.896034110157117,0.5674118710211989
0.0025352420586306555,0.896150925763682,0.5681336055630009
0.0025317978446984463,0.8965013725833771,0.5686723864465107
0.002527582636529943,0.8967934115997898,0.5693769848329905
0.0025240247857319874,0.8969102272063547,0.5699586061048058
0.002520873494975284,0.8969686350096373,0.5704671467142178
0.0025154967503566803,0.8974358974358975,0.5713874590559289
0.002512760067129109,0.8975527130424624,0.5718869275831117
0.002508536811543233,0.897611120845745,0.5725824538873621
0.0025028897972974354,0.8977863442555926,0.5733540848814254
0.0024990533539432447,0.8980199754687226,0.5740037467699607
0.0024968264409762323,0.8982536066818527,0.5744276146118988
0.0024940472471272858,0.8985456456982653,0.5748832347416397
0.0024895671108281212,0.8986624613048303,0.5755661609316827
0.002485730514598976,0.8989545003212429,0.5762284229344254
0.002482268293688163,0.8993633549442206,0.5768100442062407
0.0024775408567136977,0.8997138017639157,0.5778835739367142
0.002474205501999864,0.8998306173704806,0.5786078285013575
0.00246931370222541,0.8998890251737632,0.5792877306639908
0.0024649820099976144,0.9001226563868933,0.5800936339686983
0.0024617244284467804,0.9001810641901759,0.5806933994049722
0.0024575464312048827,0.9002394719934583,0.581486198590904
0.0024540935760353363,0.9003562876000234,0.5820154033876163
0.002450643233195164,0.9005899188131534,0.5825753524629947
0.002447590887055017,0.9009987734361311,0.5834135120600733
0.0024433463831419915,0.9012324046492611,0.5842446155931957
0.0024387217016829145,0.9014076280591087,0.585087311231389
0.0024348232892541124,0.9016412592722388,0.5858297099604911
0.002431866070139191,0.9019917060919339,0.5864118352368746
0.0024279565351408203,0.9022837451083465,0.5872152185187407
0.0024242231869980664,0.9024005607149115,0.5878875606128494
0.002420612637770939,0.902575784124759,0.5884767419531891
0.0024169741999183736,0.9028678231411716,0.5892468609335475
0.0024115180562158337,0.9029846387477367,0.5901389490194339
0.0024075087913389822,0.9032182699608667,0.5908052430587231
0.002404130435006808,0.9035687167805618,0.5914392808056412
0.0024008107636475824,0.903919163600257,0.5924029375402259
0.002397414055527589,0.9041527948133871,0.592981030780063
0.002393516589407092,0.9043280182232346,0.5936180925543909
0.002389762012466752,0.9043864260265171,0.5942783385388605
0.002385631579799644,0.9045616494363647,0.5950469455055141
0.0023813302112968104,0.9047952806494948,0.5959450816462201
0.00237769871898502,0.9049120962560598,0.5965695433063405
0.002374576819798562,0.9052041352724725,0.5972801897476399
0.002372943623600405,0.90537935868232,0.5975896485525745
0.0023701312167339144,0.9057882133052976,0.5986173138673329
0.002366623130381162,0.9060218445184277,0.5992609277010487
0.002362220848690261,0.9061386601249927,0.6001081593803567
0.0023585679362699893,0.9063722913381228,0.600650972300413
0.0023538435668881788,0.906839553764383,0.6014064751482907
0.0023502134027638807,0.907073184977513,0.6020727691875799
0.002347099922729857,0.9073652239939256,0.6029698973191493
0.002342558330943191,0.9076572630103382,0.6038030168705449
0.002338223052002072,0.9078324864201858,0.6046578086183774
0.002334270817750781,0.9080661176333158,0.6057031140930261
0.002330754714698718,0.9082997488464459,0.6063089275841196
0.0023262624029510683,0.9084749722562935,0.6070200780299873
0.002322588611509309,0.9087086034694235,0.6077952370560287
0.0023199325790815807,0.9089422346825536,0.6083723222867292
0.002315625981819069,0.9093510893055312,0.6090103920701937
0.00231206432611422,0.9095847205186612,0.6096232616252434
0.002311607033696216,0.9097015361252263,0.6099322164256097
0.002308263621861691,0.9098183517317914,0.610581878314145
0.0023041160532306336,0.9100519829449214,0.6116977444283554
0.002300786637209993,0.9102856141580515,0.6123156540290882
0.002297928006161727,0.9105192453711816,0.6129360836526623
0.002294016134215979,0.9106360609777466,0.6136804984000375
0.0022895109134132515,0.9109280999941592,0.6144929537641329
0.002286763426120558,0.9110449156007242,0.615108343342024
0.002283744467944737,0.9111617312072893,0.6156904686184076
0.0022805203118989124,0.9113369546171368,0.6163164422922329
0.002276703622890606,0.9115121780269844,0.6170412008614446
0.002275694564739291,0.9117458092401145,0.6173783799176356
0.0022712329676649145,0.9122714794696571,0.6182472837933803
0.0022677544023692216,0.9124467028795047,0.6188944256590742
0.002264300414468069,0.9125635184860698,0.6195975120318491
0.0022613772782220146,0.9127387418959173,0.620234573806177
0.002259407437553508,0.9129723731090473,0.6207128741414912
0.0022545078332543962,0.9131475965188949,0.6215495217248649
0.0022504568889832387,0.91326441212546,0.6223705451666214
0.0022460516919663547,0.9134980433385901,0.6231265520190675
0.002242248806017662,0.9137316745517201,0.6237157333594072
0.002238899352972097,0.9141989369779803,0.6243996675585868
0.002234698804518691,0.9144909759943929,0.625181378644016
0.002232160031310452,0.9146661994042404,0.6257347756600066
0.0022291888615786127,0.914841422814088,0.6263647813703783
0.0022260335561969037,0.9156007242567608,0.6275542321515603
0.0022232040061775,0.9157759476666083,0.6282149821405981
0.0022197912762123395,0.9161263944863034,0.6289699809839077
0.002216764868197215,0.9163016178961509,0.6295188419587835
0.002213121811433772,0.9164768413059985,0.6301226394316038
0.002210366370248979,0.9167104725191285,0.6307304689409705
0.00220584383886807,0.9169441037322587,0.6315247801406072
0.0022022977511518644,0.9171193271421062,0.6322893550707144
0.0021967045515215275,0.9172945505519537,0.633300388234719
0.0021924163075349124,0.9174697739618013,0.6339954105344011
0.0021893204121654496,0.9176449973716488,0.6345926559478335
0.0021860795415582965,0.917878628584779,0.6352382857998224
0.0021816861331239294,0.9180538519946265,0.6359963086705418
0.0021772623482849227,0.9182290754044741,0.6367603795960807
0.002173754789774252,0.9184627066176041,0.6373742571602669
0.002169410663730619,0.9187547456340167,0.6382426570314433
0.002164920968850545,0.9189883768471467,0.6391760734919302
0.0021616224270308445,0.9191636002569943,0.6399658486504521
0.002157910789047061,0.9193388236668419,0.6407258875394447
0.002155569432308698,0.9195140470766895,0.6412742445097522
0.002151484448875818,0.919806086093102,0.6419899309967345
0.002148260970643357,0.9200397173062321,0.6425866724055986
0.0021457448305767755,0.9203901641259272,0.6432484304037732
0.002141301891886308,0.9204485719292097,0.644056349726754
0.002137446377574752,0.9205653875357748,0.6448264687071124
0.002135886840364011,0.9205653875357748,0.6452876328871044
0.002132884024550697,0.9207406109456223,0.6458420379122316
0.0021292568017077145,0.9211494655686,0.6465219400748649
0.0021254736733561613,0.921266281175165,0.6472855069958354
0.0021223966197133647,0.9214415045850125,0.6479119846742291
0.0021189749772939004,0.9216167279948602,0.6486049909556381
0.0021163221264051024,0.9217335436014251,0.6491226036472795
0.0021122494911813517,0.9220255826178377,0.649901290705299
0.0021083556423037025,0.9221423982244028,0.6506865298227064
0.002105265321849318,0.9223176216342504,0.6512832712315705
0.0021032867552108776,0.9227264762572279,0.6516900029181865
0.002099788505820955,0.9229016996670755,0.6523814971858904
0.002097344359169199,0.9230185152736405,0.65299739076835
0.0020955800152883146,0.9232521464867707,0.6534530108980908
0.0020922812476405176,0.9236025933064658,0.6541374491018387
0.002087454465569388,0.9237778167163133,0.6549851847857149
0.0020845584366391114,0.9239530401261609,0.6556061184138573
0.002081999847095178,0.924420302552421,0.6560904668039911
0.002079752976397447,0.9245955259622686,0.6566640240027135
0.0020748326563930007,0.9250043805852461,0.6575656881753976
0.0020724587050900234,0.9250627883885287,0.6581125331320004
0.0020691836894124907,0.9251211961918112,0.6587677390707869
0.002066714874192098,0.9253548274049413,0.6594627613704691
0.002063406033936553,0.9254716430115063,0.6601482075833536
0.002061180307469299,0.9256468664213539,0.6606597722201754
0.0020580042835079892,0.925880497634484,0.6612902819351154
0.0020555337181067325,0.9259973132410491,0.6618199907363961
0.002052484078965664,0.9263477600607442,0.6624086680721674
0.0020491030036221447,0.9265229834705917,0.6630023854536218
0.002045707876562612,0.9265813912738742,0.6636439832690644
0.0020421291680989945,0.9266982068804392,0.6643435416098612
0.0020385863327232767,0.9268150224870043,0.6650178997222431
0.00203643873906381,0.9268734302902868,0.6655556725966164
0.002034620972953383,0.9269902458968519,0.6661367898638634
0.0020302494741224557,0.9272238771099819,0.6669870455705811
0.002026906356813681,0.927457508323112,0.6676135232489747
0.002023981935175721,0.927691139536242,0.6681467600822334
0.002020793802698838,0.9280415863559371,0.6687626536646928
0.0020166576617250413,0.9280999941592196,0.6694959803115655
0.0020144316018775236,0.9282168097657847,0.6700806256107905
0.0020112910325409046,0.9285088487821973,0.6707690958510848
0.002009264221363632,0.9286840721920449,0.6712988046523654
0.0020052853053907976,0.9289177034051749,0.6720462434271505
0.0020022130737699212,0.929151334618305,0.6726591129822
0.0019994641970664025,0.9293265580281526,0.6732704705235448
0.001996492654597569,0.9294433736347176,0.6738712439689554
0.0019931361504094075,0.9297354126511302,0.6744427851494046
0.001990546676499718,0.9299106360609778,0.6749372136309043
0.0019864037099007747,0.9302026750773903,0.6756695322686405
0.001983576945313,0.9303194906839554,0.6763257462165637
0.001980474239304999,0.9304947140938029,0.6770096804157433
0.0019785633905548485,0.9307867531102155,0.6775313251439311
0.001976373126308089,0.9310203843233456,0.6780151695294966
0.0019755846476307427,0.9312540155364757,0.6783321884029557
0.0019715147252140205,0.9316044623561708,0.6791159155066582
0.0019684543753467967,0.9316628701594533,0.6796930007373587
0.0019645915722398388,0.9317796857660183,0.6804787438593344
0.0019613703222556822,0.9319549091758659,0.681110261583411
0.0019584707878127225,0.9321301325857134,0.6816878508186798
0.0019543780641099566,0.932188540388996,0.682498290164502
0.0019522272176372665,0.9322469481922785,0.6829967506825482
0.001949080144462912,0.9325389872086911,0.683681188886296
0.0019455079909629206,0.9326558028152561,0.6843716751448635
0.0019428771455303254,0.9328894340283862,0.6849286001928322
0.0019399520554310727,0.9330062496349513,0.6855344136839256
0.0019377097143248856,0.9332398808480813,0.6860414422796328
0.00193464664500688,0.9335319198644939,0.6867420086295662
0.0019307371162744066,0.9337655510776239,0.6874410629657948
0.001926540280785241,0.933882366684189,0.6882101739370166
0.001922450439746855,0.9339991822907541,0.6890407734655707
0.0019202466056711914,0.934115997897319,0.6895291538922509
0.0019171645074317024,0.9343496291104492,0.6900729748214438
0.0019146448050238161,0.9345832603235792,0.6906334279013905
0.001911467934005325,0.9349337071432744,0.6913027459680895
0.0019083961461832167,0.9351089305531219,0.6921988660905223
0.0019061952593384464,0.9352257461596869,0.6926761584166999
0.0019020643969823484,0.9355177851760995,0.6934261172143265
0.001898107145271336,0.9357514163892297,0.6941312196053745
0.001894316749050105,0.9361018632089247,0.694979459293819
0.0018896444752572329,0.9362770866187723,0.6957818345665485
0.001886510967834068,0.9365107178319023,0.6964118402769203
0.001884417244684219,0.9367443490450325,0.696938525050791
0.0018808874981890238,0.9370947958647275,0.6976073391129217
0.001877581127565918,0.9372116114712926,0.6984651548881639
0.0018741606859484848,0.9375036504877051,0.6991223768452237
0.0018713726557574922,0.9375620582909877,0.6996767818703509
0.001868497833371469,0.9376788738975527,0.700292171448242
0.0018653841771394653,0.9379125051106828,0.7008591765875766
0.0018626742599473008,0.9379125051106828,0.7013793093020595
0.0018591902221280368,0.9383213597336604,0.7020662675286489
0.0018565654123664922,0.9385549909467905,0.70268165710654
0.0018537538677647425,0.938613398750073,0.7033847434793149
0.0018499180346595613,0.9387886221599205,0.7041941748160006
0.0018465544283257761,0.9388470299632031,0.7050434225135817
0.001842305425673934,0.9390806611763332,0.7058956942385726
0.0018396159716518453,0.9392558845861807,0.7064702594464316
0.0018350943501914965,0.9394311079960282,0.7073411793404495
0.001832409500108029,0.9397815548157233,0.7080301535853121
0.00182899110059617,0.9401320016354185,0.7087261838941308
0.0018260487183404941,0.940190409438701,0.7093914699242834
0.0018230019634591886,0.9403072250452661,0.7099781312417816
0.0018190766662818587,0.9403656328485486,0.7106696255094856
0.0018164304810750573,0.940424040651831,0.7112819910599669
0.0018125899005479453,0.9405992640616786,0.7119946535195395
0.001809605931057716,0.9407160796682437,0.7125762747913547
0.0018066926285350289,0.9410665264879388,0.7131236237525257
0.001804354054945832,0.9411249342912213,0.7137984858694759
0.00180056368993206,0.9415337889141989,0.7145232444386876
0.0017964827785481282,0.941650604520764,0.7153115075835047
0.0017936287684291547,0.9417090123240465,0.7159737695862475
0.0017908690460691824,0.9419426435371766,0.716598231246368
0.0017873858523657282,0.9422346825535891,0.7173360939343554
0.001783162732782563,0.9424683137667192,0.7181767735542754
