threshold,tpr,fpr
0.0017800468912110587,0.9425267215700017,0.7188133313240351
0.0017768170036701336,0.9428187605864143,0.7194690412673901
0.0017733244413257023,0.9430523917995444,0.7201025750097398
0.001769316169348989,0.943344430815957,0.7210717757945758
0.001765788783431822,0.9435780620290871,0.7218056064460169
0.0017637541971482476,0.9439869166520647,0.7222975149046751
0.0017609041094269488,0.9441037322586298,0.7229688489896472
0.0017576734454882374,0.9445125868816073,0.7236185108781826
0.0017549206638919044,0.944687810291455,0.7241729159033098
0.0017505228153127776,0.944921441504585,0.7250014994135907
0.0017472625479258437,0.9450966649144326,0.7256874496310435
0.0017435129158728494,0.9452718883242801,0.726442448474353
0.0017394725408692044,0.9453887039308452,0.7271883752354331
0.0017357787980317322,0.9455055195374102,0.727901541699574
0.001732068971944123,0.9456807429472578,0.7285804358530705
0.0017285967541472852,0.9458559663571053,0.7292840262304138
0.0017249912528412455,0.946148005373518,0.7301065616858751
0.0017205223856982302,0.9462648209800829,0.730982521625576
0.001717785735027645,0.9464400443899305,0.731726432368383
0.0017159438383934247,0.9466736756030606,0.7321810444889872
0.0017127840194272074,0.9469073068161906,0.73284330649173
0.001709120775107451,0.9471409380293208,0.7336371136867984
0.0017063571491353346,0.9471993458326032,0.7343487681372344
0.0017027865431867184,0.9474329770457333,0.7350518545100093
0.0016997966510378982,0.9476666082588634,0.7356400278412124
0.001695727686648082,0.9477250160621459,0.7364761714200178
0.0016933326735034705,0.9477250160621459,0.7370199923492107
0.0016903788135887376,0.9480170550785585,0.7377210627037123
0.0016863126074870007,0.948075462881841,0.7384735415241803
0.0016818182879763765,0.9484843175048187,0.7392749087877732
0.0016773888647508652,0.9486595409146662,0.7401281885219008
0.00167466544171687,0.9489515799310788,0.74077079434648
0.0016719165095824375,0.9490683955376439,0.7414738807192548
0.0016679566891159884,0.9493604345540564,0.7422812960376672
0.0016637666728296825,0.949418842357339,0.7431890082651709
0.0016597650327979914,0.9497692891770341,0.7439843274739443
0.0016573319507808613,0.9499445125868816,0.7444863160239684
0.0016540554640671304,0.9501197359967292,0.7452387948444364
0.0016503835276851686,0.9504701828164243,0.7460719143958321
0.0016455380993115039,0.9507622218328369,0.7470345631212801
0.0016425894212209542,0.9508206296361194,0.7478157702021411
0.0016399955750091757,0.9508790374394019,0.7483908394145684
0.0016365988767666848,0.9510542608492495,0.7490929177782067
0.0016334611476748616,0.951229484259097,0.7499215012884877
0.0016304981279585565,0.9514631154722271,0.7507208525338074
0.001627750143205856,0.9515215232755097,0.7513921866187795
0.0016251939712709491,0.9518719700952047,0.75196927184948
0.0016222965823347207,0.9519303778984872,0.7527343507841555
0.0016198884358245849,0.9519887857017697,0.7533179880742439
0.001616737931606669,0.9522808247181823,0.75397924206785
0.0016135774652206384,0.9526312715378774,0.7547770812994649
0.001610068819092696,0.9528064949477251,0.7555189760239986
0.001607058152989391,0.9532737573739851,0.7562502866525982
0.0016039032565909606,0.9533905729805502,0.7568954125000189
0.0015996506747179672,0.9535657963903977,0.7578021167183859
0.0015966326801509338,0.9537410198002453,0.7585883638449299
0.0015928411428670784,0.9540914666199404,0.7593977951816155
0.0015903271733849395,0.9542082822265054,0.759995040595048
0.001586653017236058,0.9544419134396356,0.7608211040824874
0.0015824470063371795,0.9547339524560481,0.7617520005201327
0.001578070042739774,0.9547339524560481,0.7626501366608387
0.0015734592780063865,0.9549091758658956,0.7637055222268535
0.0015709689625519627,0.9552012148823082,0.7642705113479149
0.0015686089384999915,0.9554932538987209,0.7649196692318819
0.0015637937828381948,0.9555516617020033,0.7658052052583805
0.0015609396847953946,0.9557852929151335,0.7664029546763812
0.001557825971896676,0.956194147538111,0.767187185784652
0.0015539012010253755,0.9564277787512412,0.7679744409203325
0.001551426464136168,0.9564861865545237,0.7686200707723215
0.0015483572382400089,0.9567198177676538,0.7692752767111081
0.001545764547485786,0.9568950411775013,0.7699198985539605
0.0015426249155285276,0.9570702645873489,0.7705685524333593
0.0015368414554142776,0.9572454879971964,0.7716274660313521
0.0015334056507144212,0.9573038958004789,0.7723386164772198
0.0015301724138046561,0.9575959348168915,0.7731767760742984
0.0015259689783330595,0.9577127504234566,0.7741147285758998
0.0015228977422183018,0.9577127504234566,0.7748349511039968
0.0015201381291333619,0.9578879738333042,0.7754856210016687
0.0015167015898564552,0.9581216050464342,0.776336884717523
0.0015120035451550958,0.9584136440628468,0.7772718131917148
0.0015101887463696384,0.9585304596694119,0.7778277302305469
0.0015071481659089704,0.9585888674726943,0.7785812170601515
0.0015029547898212552,0.9588224986858245,0.7793876243694273
0.0015008253737082765,0.958997722095672,0.7799994859153403
0.0014977374354667571,0.959231353308802,0.7806713240048808
0.0014939174903574087,0.9594065767186496,0.7814742032821785
0.0014893541349064686,0.9595818001284971,0.7825885573826841
0.0014875628636916735,0.9597570235383447,0.7830371214484688
0.0014844756580840279,0.9598738391449098,0.7836701511862504
0.0014802065183530323,0.9599322469481922,0.7845617352675684
0.0014756321934588116,0.9599906547514748,0.7854160230108326
0.0014716864213160385,0.9601658781613224,0.7862088221967644
0.0014685506417406536,0.9603995093744524,0.7869240046791784
0.0014643564312485633,0.9606331405875825,0.7877142838422687
0.001460674972866847,0.9609835874072776,0.7885448833708228
0.0014571181724394415,0.9612756264236902,0.7892807300405371
0.0014545657227273251,0.9612756264236902,0.7898568072621011
0.0014511835706614695,0.9618597044565154,0.7906178541602301
0.001447211912564261,0.962151743472928,0.7914580297755819
0.0014437151702877534,0.962268559079493,0.7921555720981055
0.0014414161087519947,0.962385374686058,0.7928561384480389
0.001438866200283872,0.9625021902926231,0.7935163844325085
0.001435043324145458,0.9627358215057532,0.7943369038696967
0.0014302504359294805,0.9630278605221657,0.7952431040834954
0.0014280053967564153,0.9630862683254483,0.7958055731817153
0.0014243975932169905,0.9633783073418609,0.7965358758011782
0.001421927129963038,0.9633783073418609,0.7971059049679227
0.0014192537214910044,0.9634951229484259,0.7978311675417026
0.0014186912672495033,0.9635535307517085,0.7981421383603421
0.0014163830720114042,0.963728754161556,0.7986678151250763
0.0014123797169480127,0.9641376087845336,0.79955183913787
0.0014080293744896087,0.9643712399976637,0.8004948316851543
0.0014042903088626116,0.9645464634075113,0.8012846068436764
0.00140073277225075,0.9647800946206413,0.801973581088539
0.0013966523863913106,0.9651305414403364,0.8027895644846125
0.0013919830811698953,0.9653057648501839,0.8037774134384754
0.0013876270180928337,0.965422580456749,0.8047062938578475
0.001383580324223173,0.9655978038665965,0.8055132051716917
0.0013794687802022967,0.9657730272764441,0.8063246525266505
0.001376064666223009,0.9660066584895742,0.8070690672740257
0.0013712397521567395,0.9660650662928567,0.8080206278989712
0.0013678460644117134,0.9661818818994218,0.8087897388701931
0.0013653504997172628,0.9664739209158344,0.8094096644891989
0.0013609867075251804,0.9667075521289644,0.8103264487989319
0.0013573800908712856,0.9670579989486595,0.8110648154914876
0.0013536444811146208,0.9672916301617897,0.8119059991159759
0.0013495111237978384,0.9674668535716372,0.8127713749597426
0.0013460733974249447,0.9677004847847672,0.8135389739172596
0.0013436664977379293,0.9678757081946148,0.8142334922123734
0.0013395446495930731,0.9679341159978974,0.8150973560424352
0.0013346234963185686,0.9682845628175925,0.8160368205577415
0.001330968792418593,0.9683429706208749,0.8169425167669719
0.0013280680269221867,0.9685766018340051,0.817717171788445
0.0013244527078388247,0.9689270486537002,0.8185190430566063
0.0013215654021577151,0.9690438642602651,0.8191732409862563
0.00131625507032571,0.9692190876701128,0.8202628988629153
0.001312213554011215,0.9694527188832428,0.8212129474741559
0.001309173116494553,0.9696863500963728,0.8219991946006998
0.001306066255357969,0.969919981309503,0.8226881688455624
0.0013028324213519161,0.9700952047193505,0.8236503135664421
0.0012994092794837494,0.9703872437357631,0.824331223738212
0.0012959052514287465,0.9705040593423281,0.8250610223531066
0.0012920039703394827,0.9706208749488932,0.8258674296623825
0.0012890401367382212,0.9706792827521757,0.8265453158067425
0.0012852390750660294,0.9707376905554582,0.8273839794083894
0.0012817669171549873,0.9709713217685882,0.8281455303110867
0.0012786486990143445,0.9712633607850009,0.8288501286975665
0.0012747958496688724,0.9713217685882833,0.8295935354358052
0.0012716570218474373,0.9713217685882833,0.8303218220369949
0.0012670070003598824,0.9715553998014135,0.8312496944472305
0.0012625182754801491,0.9716722154079785,0.8322219192594762
0.0012596391359108276,0.971964254424391,0.832901317417541
0.0012556574016948,0.9721978856375212,0.8338599341064428
0.0012518943622533778,0.9723147012440863,0.8346960776852481
0.0012479601377792461,0.9725483324572163,0.8354445244691698
0.001243539304391175,0.9727819636703463,0.8364474935600816
0.0012402720783224346,0.9727819636703463,0.8372745650566576
0.0012365412504793687,0.9728403714736289,0.8380643402151797
0.0012327767921990805,0.9730740026867589,0.8388329471818332
0.001228380500945335,0.9732492260966065,0.8397794677610958
0.0012254095118249615,0.973424449506454,0.840505234339444
0.0012221808293914887,0.9735412651130191,0.8412204168218581
0.0012191066667090241,0.9736580807195842,0.8419648315692333
0.0012168746915097019,0.9738333041294317,0.8426800140516474
0.001213182943083347,0.9740669353425617,0.8434183807442031
0.0012106925159786565,0.9743005665556919,0.8439596816505545
0.001207029985766091,0.9745341977688219,0.8446728481146953
0.0012037887220190952,0.9745926055721045,0.8453693824280823
0.0011995975763637074,0.9747094211786694,0.8464298080397801
0.0011967854996619148,0.974767828981952,0.847080477937452
0.001193555419154316,0.9750598679983645,0.8478072525249369
0.0011900360557013175,0.9751182758016471,0.8486020677291419
0.0011858849007997008,0.9753519070147771,0.8493752107369101
0.0011823864390800099,0.9754103148180597,0.8500823291462314
0.0011788186773843893,0.9754687226213422,0.8508201918342188
0.0011753468714968075,0.9755271304246247,0.8515147101293327
0.0011720143621885473,0.9757023538344722,0.8522944051964887
0.0011703904136833446,0.9758191694410373,0.852786313655147
0.0011665312469591538,0.9759943928508849,0.853581128859352
0.0011634178987128432,0.9761696162607324,0.8542186946382482
0.0011592164372506606,0.97634483967058,0.8551677352403522
0.0011562509689903007,0.9766368786869926,0.8558652775628758
0.0011528913276197025,0.9769289177034052,0.8565804600452899
0.0011498385919293116,0.9771625489165352,0.8572679222764475
0.0011468757960891914,0.9772209567198178,0.8579755446903371
0.0011437963548502866,0.9773961801296653,0.858659982894085
0.0011399498380749015,0.9775714035395129,0.8593671013034062
0.0011379664645010624,0.9776298113427954,0.8598590097620645
0.001135094021873775,0.9778050347526429,0.8604955675318241
0.0011311228114532894,0.977921850359208,0.8613175989827172
0.0011269213376894494,0.9781554815723381,0.8621567665889324
0.0011241415986809355,0.9781554815723381,0.8627535079977965
0.0011206466307373492,0.9782722971789031,0.863518586932472
0.0011179223000763162,0.9783891127854681,0.8641143203321995
0.001114179173452639,0.9785643361953157,0.8647654942344397
0.0011100201314819564,0.9786227439985982,0.8656681664162604
0.0011053147028622294,0.9787979674084458,0.866523462168661
0.0011023509762893614,0.9789147830150108,0.8671892522033819
0.001099197630901374,0.9790315986215758,0.8677864976168144
0.0010963952246170136,0.9790900064248583,0.868390799094203
0.0010935727836965461,0.9791484142281409,0.8690051806629575
0.0010906906538159977,0.9792652298347059,0.8697324592550106
0.0010867928738178113,0.9793820454412709,0.8705655788064063
0.0010825349734549608,0.9793820454412709,0.871468250988227
0.001078788696309858,0.9795572688511185,0.8722292978863561
0.001075485678053024,0.979732492260966,0.872871399706367
0.0010722801737258858,0.9798493078675311,0.8736032143395348
0.0010693221253923195,0.9799077156708136,0.8742785804610533
0.001065466847721398,0.9800245312773787,0.8750633155738924
0.0010613719920143307,0.9801997546872262,0.8759488516003909
0.0010586404518277534,0.9803165702937913,0.8766020415209044
0.0010547639833264324,0.9803749780970737,0.877445241163666
0.001051316299017039,0.9806086093102039,0.8781014551115891
0.0010488126904430986,0.9807838327200514,0.8787344848493707
0.0010454773955262996,0.9808422405233339,0.8793972508566817
0.0010421375993638607,0.980959056129899,0.8800660649188125
0.0010380497052295463,0.980959056129899,0.8808749922509298
0.001033954840723459,0.981192687343029,0.881624447043988
0.0010293200473160552,0.9816015419660067,0.8826032239156216
0.0010261427569953267,0.9816015419660067,0.8832317176122885
0.001022106027941667,0.9818351731791367,0.8841076775519894
0.0010182995039940224,0.9820103965889843,0.8848556203313427
0.0010147295108435463,0.9822440278021144,0.8855188903432221
0.001011005913658731,0.9823608434086794,0.8862189526885872
0.0010074236294281911,0.9824776590152444,0.8868822227004666
0.0010037096688449672,0.9825944746218095,0.8875782530092853
0.0010001430042098423,0.982769698031657,0.8883282118069118
0.0009976546271331297,0.9829449214415046,0.8888896728959951
0.000994521326998569,0.9831201448513521,0.8895378227708256
0.0009909815763168327,0.9831785526546346,0.8902610693263324
0.0009891052955513047,0.9832953682611997,0.8907882581047715
0.000985327202228927,0.9834705916710472,0.891546784980059
0.0009826215349360537,0.9835289994743298,0.8920679257036785
0.0009808003228569606,0.9835289994743298,0.8925043936598241
0.0009772823256878212,0.9836458150808948,0.8931762317493646
0.0009737085033871897,0.9837626306874598,0.8938868781906639
0.0009698962664043524,0.9838210384907423,0.8946842134177104
0.0009659223615313196,0.9838794462940249,0.8954518123752274
0.0009629815993674072,0.9841714853104375,0.8961654828439365
0.0009596727011165232,0.9842883009170025,0.896822200796428
0.0009543481878771217,0.9844051165235675,0.8978100497502909
0.0009502917162562141,0.9844051165235675,0.8985635365798955
0.0009472718029242932,0.98446352432685,0.8992494867973483
0.0009454015864806892,0.9845219321301326,0.8997177070412966
0.0009425319176214473,0.9846971555399802,0.900301344331385
0.0009405715271268913,0.9848139711465452,0.9007730926073114
0.0009356647727778653,0.9850476023596753,0.90165862863381
0.0009301233122040217,0.9852812335728053,0.902629845436919
0.0009276202784086076,0.9853980491793704,0.9031716503478388
0.0009247652305588287,0.9855148647859354,0.9037426875237197
0.0009208305919002367,0.9856316803925005,0.9044860942619584
0.0009175179225451537,0.9857484959990654,0.9051791005433674
0.0009135181305059258,0.9859821272121956,0.9059189792496279
0.0009098820347194547,0.9860405350154781,0.9066321457137687
0.0009056328165726516,0.9861573506220431,0.9074314969590884
0.0009005852425197274,0.9863909818351732,0.9083084649079259
0.0008974328114450196,0.9864493896384557,0.9090095352624277
0.0008931711327995064,0.9865077974417382,0.9097831822747642
0.00088941029284727,0.9867414286548682,0.9104449402729387
0.0008853923556941733,0.9869166520647158,0.9111807869426528
0.0008813062210054023,0.9869750598679984,0.9118924413930888
0.0008771330486726581,0.9870918754745635,0.91269431266125
0.0008746474414079026,0.9871502832778459,0.9132204934305524
0.0008706535426498051,0.987267098884411,0.9139134997119613
0.0008672593580576782,0.987383914490976,0.9147098269298712
0.0008650760877724198,0.987500730097541,0.915200727379393
0.0008597148164342871,0.9876175457041061,0.9160157027663298
0.0008565267122264054,0.9877927691139536,0.9166441964629968
0.0008543218445266533,0.9878511769172361,0.9171532410769772
0.0008507922688416466,0.9880264003270837,0.9178099590294686
0.0008463471674639482,0.9881432159336487,0.9186244304118373
0.0008419362943772922,0.9883768471467788,0.9193985814287421
0.0008383685009385599,0.9884352549500613,0.9200426992670262
0.0008367533651484026,0.9884352549500613,0.9204892473145376
0.0008331857960189309,0.9886104783599089,0.9210960688147677
0.0008296669114859602,0.9886688861631914,0.9217094423743857
0.0008255795869828454,0.9888441095730389,0.9224195848111167
0.0008213089136132548,0.988960925179604,0.9230984789646134
0.0008171562933729075,0.988960925179604,0.9239240384474845
0.0008130119069571619,0.9890777407861691,0.9246916374050015
0.0008094724536855457,0.9890777407861691,0.9253443233209466
0.0008058289301806692,0.989194556392734,0.9260252334927164
0.0008025917667403451,0.9893113719992991,0.9266496951528369
0.0008016304765745353,0.9893113719992991,0.9271809159678224
0.0007991203927183668,0.9894281876058642,0.9277615292305009
0.0007961931563238178,0.9895450032124292,0.9282327735018591
0.000792833917686037,0.9895450032124292,0.9288819313858261
0.0007905817596924114,0.9896618188189942,0.9293047912186276
0.0007864960789571239,0.9897786344255592,0.9299423569975238
0.0007823670744483229,0.9899538578354068,0.9306348592743645
0.0007790979512619237,0.9901290812452543,0.9311731361533061
0.0007748371634295489,0.9902458968518194,0.9318651344255784
0.0007696389900747692,0.990421120261667,0.9327617585525795
0.0007654564389512768,0.990771567081362,0.9334265405781638
0.0007615002639410411,0.9909467904912096,0.934091322603748
0.0007582883270571607,0.9911220139010571,0.9346290954781215
0.0007549546908432806,0.9913556451141873,0.9352112207545049
0.0007504049343087832,0.9914140529174698,0.9359521074699021
0.0007471298744877227,0.9914724607207523,0.9365407848056735
0.0007439826152596851,0.9915308685240348,0.9371980067627333
0.0007399789536117971,0.9915308685240348,0.937848172655837
0.0007360544133976926,0.9915892763273173,0.9384111457586252
0.0007309802511016269,0.9917060919338824,0.9390774397979144
0.0007268718550309071,0.9918813153437299,0.9397805261706892
0.0007219801574462327,0.991998130950295,0.9405602212378453
0.0007175245407452888,0.9921733543601425,0.941322276145111
0.0007133592657710513,0.9923485777699901,0.9421569077102114
0.0007104800889111536,0.9925238011798376,0.9426997206302677
0.0007089498758509262,0.9925238011798376,0.9430434517458466
0.0007052682935226644,0.9926406167864027,0.9436170089445691
0.0007021788958403994,0.9926990245896852,0.9441915741524282
0.0006991265080361692,0.9926990245896852,0.9447101948532062
0.0006947407671867483,0.9927574323929677,0.9453800169244734
0.0006895578816330099,0.9927574323929677,0.9461299757220999
0.0006851619863317889,0.9929910636060978,0.9467141170167567
0.0006805873167512644,0.9931078792126629,0.9473804110560458
0.0006778746531736037,0.9931662870159453,0.947840063222333
0.0006725195374054603,0.9933415104257929,0.9486424384950625
0.0006693645220535085,0.9933415104257929,0.9491912994699384
0.0006652830367718037,0.9933999182290754,0.9497991289793051
0.0006619619644725758,0.9933999182290754,0.9503651261095031
0.0006567500364383041,0.9935167338356404,0.9510566203772071
0.0006544653756826795,0.993691957245488,0.9514946003470576
0.0006510009639986952,0.9938671806553355,0.9520187650980868
0.0006494027544071753,0.9938671806553355,0.9524023125745612
0.0006468306580155931,0.9940424040651831,0.9528433165718214
0.0006428474464338097,0.9941008118684657,0.953420401802522
0.0006393978372859426,0.9941592196717481,0.9539450705581195
0.0006357304238622674,0.9942176274750306,0.9544561311903731
0.0006323852432754487,0.9942760352783132,0.9549530796947143
0.0006292273526516719,0.9942760352783132,0.9554984126376121
0.0006260560896601267,0.9943928508848782,0.9560155213246853
0.0006211719508548619,0.9945096664914432,0.9566520790944449
0.0006160060225648509,0.9946264820980083,0.9572800687865435
0.0006125347518964839,0.9947432977045734,0.957758873126426
0.0006087414056018122,0.9947432977045734,0.9583420064119461
0.0006053332030156438,0.9947432977045734,0.9588898593776854
0.0006007711765258241,0.9949185211144209,0.959475512686047
0.0005978281882828737,0.9949769289177034,0.959938188879744
0.0005935758010351742,0.9950353367209859,0.9603968330368946
0.0005893500038798325,0.9950353367209859,0.9609784543087099
0.0005858164710114501,0.9950353367209859,0.9615459634526128
0.0005827801952771729,0.9950937445242685,0.9621069205371278
0.0005803680163024098,0.9952105601308335,0.9625449005069782
0.0005744056917212074,0.9952105601308335,0.9631628101077108
0.0005703639123080178,0.9952105601308335,0.9637252792059308
0.0005639656839628933,0.9953857835406811,0.9644243335421592
0.0005604534330545237,0.9953857835406811,0.9649656344485107
0.0005559990461440442,0.995502599147246,0.9654867751721301
0.0005503893275342264,0.9955610069505286,0.9661263569692996
0.0005453593359496931,0.9957362303603762,0.9666802579898585
0.0005423155872250307,0.9957946381636587,0.9671318460830529
0.0005385663881595557,0.9957946381636587,0.9676434107198748
0.0005349633452144437,0.9957946381636587,0.968108102931845
0.0005319947875158893,0.9957946381636587,0.9685959793539569
0.0005270985406814329,0.9960282693767888,0.9691327442191936
0.0005253486156378816,0.9960282693767888,0.9695535880337219
0.0005210404613942087,0.9962034927866363,0.9700515445471998
0.0005170739250879117,0.9962034927866363,0.9705873014033
0.0005133736108836181,0.9962619005899188,0.9710656017386141
0.0005120027617172894,0.9962619005899188,0.9713916926943026
0.0005117301907782046,0.9963203083932013,0.9717843122530062
0.0005071330363702787,0.9963203083932013,0.9722747086979596
0.0005033033172454555,0.9963787161964839,0.9727711531977326
0.0004983671355936747,0.9963787161964839,0.9732408854553858
0.0004927074509951244,0.9963787161964839,0.9740205805225418
0.00048723544476734864,0.9964371239997664,0.9745644014517347
0.00048210496273608407,0.9964955318030488,0.9751485427463914
0.00047780181798479023,0.9966123474096139,0.9756404512050497
0.000474109679640059,0.9966123474096139,0.9761182475357957
0.000470202683888276,0.9966123474096139,0.9765547154919412
0.0004662021955028752,0.996729163016179,0.9770037835622942
0.00046256662284311457,0.996729163016179,0.9774271473996641
0.00045725289801617336,0.996845978622744,0.9779316559725297
0.0004517242706580752,0.996845978622744,0.9784018922347513
0.00044889014467924647,0.9969043864260265,0.9788348321589186
0.00044734745769948076,0.9970212020325916,0.9792017474846392
0.00044233944944212765,0.9971964254424391,0.9797092800849146
0.000439982158219325,0.9972548332457216,0.9800898035339792
0.000437307855123444,0.9973716488522867,0.9804612549008144
0.00043465389536592286,0.9973716488522867,0.9809128429940089
0.00043065758773996914,0.9974300566555692,0.981416343557738
0.0004258823805023224,0.9974884644588518,0.9819465563635869
0.0004217991344285917,0.9976052800654167,0.9823658881644103
0.000419157571869956,0.9976052800654167,0.9827091152754208
0.0004145486451293824,0.9976636878686993,0.9831324791127907
0.00041114250490384446,0.9976636878686993,0.9835588669775703
0.0004074891290389764,0.9977805034752643,0.9839686226915961
0.0004051203225528758,0.9977805034752643,0.984363258268573
0.00040009405919861957,0.9978389112785468,0.9847815820602598
0.00039472404813814185,0.9978389112785468,0.9852286341123396
0.0003872566487342832,0.9978389112785468,0.9857407027537297
0.0003809250006127835,0.9978389112785468,0.9861388663626847
0.0003739871509446605,0.9978389112785468,0.9866645431274189
0.0003705343434370378,0.9978389112785468,0.9870884109693571
0.0003662441944523025,0.9978973190818293,0.987505222747339
0.0003618828986907264,0.9979557268851118,0.9878862502009719
0.00035896153865069727,0.9979557268851118,0.9882093171292504
0.0003527162418784144,0.9980725424916769,0.9887052576244552
0.0003442118846689397,0.9981309502949594,0.9892500865627846
0.00033878253261021535,0.9982477659015244,0.9898070116107532
0.0003324296408968613,0.9982477659015244,0.9902313834572597
0.0003248034456075011,0.998422989311372,0.9906864995824323
0.00032099779541363166,0.998422989311372,0.9911002873330044
0.0003135313700164767,0.998422989311372,0.9915569154718819
0.0003068662900234885,0.998422989311372,0.9919737272498638
0.00030170976966465443,0.9984813971146546,0.9924101952060094
0.00029955247622276204,0.9984813971146546,0.9927675344449322
0.0002948546442405436,0.998539804917937,0.9931127775742159
0.00028570734480529224,0.998539804917937,0.9936439983892014
0.0002764032817808638,0.9987150283277846,0.9941903393412358
0.00026925541763745715,0.9988318439343497,0.9946389034070204
0.00025832579702163386,0.9988902517376321,0.9951968364641257
0.00025216603748678723,0.9990070673441972,0.9955571997304583
0.0002477213169507807,0.9991822907540447,0.9959568753531182
0.00023808014746963364,0.9992991063606098,0.9963993913640833
0.00023342787451787007,0.9993575141638923,0.9967975549730382
0.0002233714885426729,0.9994743297704574,0.9972284788789325
0.00020260363842599342,0.9995911453770223,0.9978690686852386
0.00011817619933203376,0.9999415921967175,0.9993553781571476
